sample_id	x	y
HG01891	-0.13081576068371475	-0.05586477459553171
HG00673	-0.016916605027142873	0.047095723215015706
HG00438	-0.10178875977519566	-0.00792214864740362
HG01071	-0.11203157617232881	-0.10976383740244787
HG00735	-0.12597059123808074	-0.1289272552108016
HG00741	-0.0036346597075322395	-0.055326645220196605
HG01175	-0.04522902645876732	-0.0010820808351702516
HG01106	0.01686115011395009	0.033565011612769036
HG01952	0.02732050410754666	-0.03604723049908669
HG02148	-0.02988632378437875	0.11805548922681172
HG01928	-0.0024197384263716093	-0.0693903922419593
HG01978	0.11563935479627455	-0.06469470128418578
HG03471	-0.03745942388675916	0.05024650171303202
HG03579	0.118120041521489	0.035505653510568946
HG03453	-0.0011801039597517382	0.08940208774824016
HG00621	-0.011213395014048416	-0.10194781569183942
HG02622	0.10848560093907225	0.048652736008073044
HG03540	-0.00014314044612076526	-0.11468866797229102
HG02486	0.1392014249442635	0.021529850950174956
HG02257	-0.07244095982936527	-0.1260751823272536
HG01358	-0.13012272978502878	-0.14444418624924102
HG01123	-0.0712311861174617	0.08922404067360148
HG01361	0.1466314574970096	-0.07033320767136973
HG02559	-0.0005219617181620173	0.0774881361207625
HG03516	0.09498709051620638	0.14776039234961322
HG02572	-0.09005188024901653	-0.04180283155817319
HG02886	-0.06603319209025274	0.10753952280455373
HG02717	0.06797463226146425	-0.07262735930138378
HG02630	0.11596657474765978	0.1082933083568586
HG01258	-0.054219537969381684	0.028315430852075357
HG04184	0.015125356882261104	-0.13472064406660897
HG01433	-0.1240564378332345	-0.07157095981263911
HG01993	0.0882432536337015	0.002304311702318901
HG03831	0.020842514911933563	0.04898477164454346
HG01346	0.11652085860473707	0.11830281580523641
HG00642	0.11261749261980006	-0.03529874828355352
HG03927	-0.07395224645503211	0.035616000786592994
HG00738	-0.009521151838343456	-0.10901824609818483
HG02647	0.1323927188622698	0.015038035336587458
HG02300	-0.09087923802218853	0.056192532640968185
HG02280	-0.06641853212915753	0.07696365516973244
HG01884	-0.024775554145759354	-0.14559029065306914
HG01496	0.044007592144537894	0.11125415879970071
HG00609	0.0707021846886936	-0.10577553974303187
